pc_time,ts_ms,lat,lon,height_mm,velN,velE,velD,fixType,numSV,counter
2011-09-26T13:14:59.474189,45200,49.0276543,8.4407898,116061,126.2000000,37.4000000,-9.8000000,3,7,452
2011-09-26T13:14:59.574189,45300,49.0276541,8.4407896,116034,118.7000000,32.8000000,-6.6000000,3,7,453
2011-09-26T13:14:59.674189,45400,49.0276539,8.4407895,116011,112.1000000,28.9000000,-4.1000000,3,7,454
2011-09-26T13:14:59.774189,45500,49.0276536,8.4407893,115986,102.7000000,24.6000000,-0.4000000,3,9,455
2011-09-26T13:14:59.874189,45600,49.0276535,8.4407893,115973,95.2000000,20.7000000,1.3000000,3,9,456
2011-09-26T13:14:59.974189,45700,49.0276533,8.4407892,115957,88.2000000,17.7000000,3.0000000,3,9,457
2011-09-26T13:15:00.074189,45800,49.0276531,8.4407891,115939,79.9000000,14.8000000,5.2000000,3,9,458
2011-09-26T13:15:00.174189,45900,49.0276530,8.4407890,115926,72.6000000,12.3000000,6.5000000,3,8,459
2011-09-26T13:15:00.274189,46000,49.0276528,8.4407890,115916,70.4000000,7.2000000,9.9000000,3,8,460
2011-09-26T13:15:00.374189,46100,49.0276527,8.4407889,115910,81.6000000,-0.1000000,16.4000000,3,8,461
2011-09-26T13:15:00.474189,46200,49.0276525,8.4407889,115904,101.5000000,-7.3000000,17.7000000,3,8,462
2011-09-26T13:15:00.574189,46300,49.0276525,8.4407888,115896,126.8000000,-20.3000000,10.6000000,3,8,463
2011-09-26T13:15:00.674189,46400,49.0276524,8.4407887,115890,147.3000000,-29.5000000,3.9000000,3,9,464
2011-09-26T13:15:00.774189,46500,49.0276524,8.4407887,115884,168.2000000,-36.5000000,3.2000000,3,9,465
2011-09-26T13:15:00.874189,46600,49.0276525,8.4407886,115877,187.7000000,-47.6000000,4.7000000,3,9,466
2011-09-26T13:15:00.974189,46700,49.0276526,8.4407885,115872,206.0000000,-58.0000000,6.4000000,3,9,467
2011-09-26T13:15:01.074189,46800,49.0276527,8.4407883,115869,228.3000000,-63.1000000,7.5000000,3,9,468
2011-09-26T13:15:01.174189,46900,49.0276528,8.4407882,115863,258.9000000,-70.1000000,9.2000000,3,9,469
2011-09-26T13:15:01.274189,47000,49.0276530,8.4407881,115857,296.5000000,-86.6000000,12.6000000,3,9,470
2011-09-26T13:15:01.374189,47100,49.0276532,8.4407879,115856,356.4000000,-108.2000000,16.0000000,3,9,471
2011-09-26T13:15:01.474189,47200,49.0276536,8.4407877,115854,450.1000000,-133.5000000,18.1000000,3,9,472
2011-09-26T13:15:01.574189,47300,49.0276540,8.4407875,115851,554.8000000,-161.5000000,17.2000000,3,9,473
2011-09-26T13:15:01.674189,47400,49.0276546,8.4407873,115850,678.3000000,-190.4000000,10.8000000,3,7,474
2011-09-26T13:15:01.774189,47500,49.0276554,8.4407870,115852,816.5000000,-224.5000000,-8.7000000,3,7,475
2011-09-26T13:15:01.874189,47600,49.0276562,8.4407867,115856,943.2000000,-243.7000000,-16.8000000,3,7,476
2011-09-26T13:15:01.974189,47700,49.0276572,8.4407863,115858,1074.8000000,-273.7000000,-15.5000000,3,7,477
2011-09-26T13:15:02.074189,47800,49.0276583,8.4407859,115857,1194.3000000,-310.8000000,-9.1000000,3,7,478
2011-09-26T13:15:02.174189,47900,49.0276595,8.4407854,115860,1313.3000000,-338.4000000,-14.5000000,3,8,479
2011-09-26T13:15:02.274189,48000,49.0276609,8.4407850,115868,1444.7000000,-343.2000000,-28.5000000,3,8,480
